WindowsStandalone
PlayerPath?
F:/Unity Projects/TestBuild2/TestProject.exe
94e4dfd25ce66ece33291aacdacf5566 Assembly-CSharp.dll:.ExtinguishableFire
87e6d6cdb033f3871305944a6581e2cb com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerVector2
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
aae9893fc05b6c8cba8317ed327be0c4 com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerValue
3440e114848660940aab66a2e380929b Assembly-CSharp.dll:Cinemachine.CinemachineSmoothPath
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Cinemachine.CinemachineHardLookAt
2b3b67e211e77aaa41d3047b8edc7fc0 Assembly-CSharp.dll:.CameraLogic
e81d1efee25bf0d3097ecd7750b75575 Assembly-CSharp.dll:.MissionTarget
aae9893fc05b6c8cba8317ed327be0c4 com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerUIntField
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
c1791db8df7a6d30dc3a3e487bced78b com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessVolume
7c997acc7f9930bd5f16c49cff4a6b10 com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerCanvas
7a1ff18e15d0a860ac99542974a3cbd5 com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.Grain
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
a91cfa1f9b263f08e8be8c29c6eb27f7 com.unity.render-pipelines.core.Runtime.dll:.SceneRenderPipeline
09824dc52186816875b84af8b46b6c1c com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.AmbientOcclusion
e957b8a1b3d1d5bc91b94c3d12c4ce7f Assembly-CSharp.dll:.GameManager
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Inventory
88c0c0d93b54d37a84150a42239b56ed Assembly-CSharp.dll:Cinemachine.CinemachineBrain
ca8a8ac7a93a3e849ad8249adf821d7d com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.AdditionalShadowData
3fc9a3da919a3cb3b5a2ee83e105c7be com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerVector4
aae9893fc05b6c8cba8317ed327be0c4 com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerIntField
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Cinemachine.CinemachineHardLockToTarget
fd6eb0ca6b6e50d318246ec5c83d034b com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.FreeCamera
646c2b83bd38465f35ab127b9ca8a1b2 Assembly-CSharp.dll:Cinemachine.CinemachineBasicMultiChannelPerlin
eb565135f5b2f106ea4734c3cad2730e com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerHBox
1a5d14e81bea6c2c032e7f93ed1be089 Assembly-CSharp.dll:Cinemachine.CinemachineClearShot
e958cc1ee46a616a6e0cde964bfe9918 com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerContainer
aae9893fc05b6c8cba8317ed327be0c4 com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerIndirectFloatField
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SpecialEffects
